ItemID,ItemName,CategoryID,GroupID,DisplayIndex,DefaultPrice,DineInPrice,BarTabPrice,TakeOutPrice,CallInPrice,DeliveryPrice
1,"sp egg roll",4,1,1,1.45,,,,1.45,1.45
2,"Veg Roll A-2",4,1,2,1.45,,,,,
3,"Asian",4,1,26,0.00,,,,,
4,"Lo Mein",4,1,25,0.00,,,,,
5,"Fri Che wt A3",4,1,5,4.95,,,,,
6,"Shp Tempu 7",4,1,21,5.50,,,,,
7,"Bf on Stick6",4,1,17,6.95,,,,,
8,"Crispy Tofu5",4,1,13,5.50,,,,,
9,"co ses.  Ndl 4",4,1,9,5.50,,,,,
10,"Fried  Rice",8,1,24,0.00,,,,,
11,"Chic-ken",7,1,27,0.00,,,,,
12,"Hunan Chic C2",7,2,12,15.95,9.95,,9.95,9.95,15.95
13,"Kung P Chic C3",7,2,16,15.95,9.95,,9.95,9.95,15.95
14,"Grlic Chkn C4",7,2,20,15.95,9.95,,9.95,9.95,15.95
15,"Szechu ChicC5",7,2,24,15.95,9.95,,9.95,9.95,15.95
16,"Strin Bn Chic",7,2,28,15.95,9.95,,9.95,9.95,15.95
17,"Veggie Chic 7",7,2,9,15.95,9.95,,9.95,9.95,15.95
18,"Brocco Chic 8",7,2,13,15.95,9.95,,9.95,9.95,15.95
19,"Curry Chic16",7,2,22,15.95,9.95,,9.95,9.95,15.95
20,"Mu Gu Gai P C9",7,2,17,15.95,9.95,,9.95,9.95,15.95
21,"Sha Cha Chic 10",7,2,21,15.95,9.95,,9.95,9.95,15.95
22,"Ck  Blk B SauC12",7,2,29,15.95,9.95,,9.95,9.95,15.95
23,"EggPlnt Ch C",7,2,10,15.95,9.95,,9.95,9.95,15.95
24,"SweetSr Chic 11",7,2,25,15.95,9.95,,9.95,9.95,15.95
25,"Cashew Ck C14",7,2,14,15.95,9.95,9.95,9.95,9.95,15.95
26,"Pepper Chic15",7,2,18,15.95,9.95,,9.95,9.95,15.95
27,"Mu Shu Chic/w rice",7,2,15,13.95,8.50,,8.50,8.50,13.95
28,"Steam Mix Veg 1",3,6,8,12.95,8.95,,8.95,8.95,12.95
29,"Steam Broccoli",3,6,16,12.95,8.95,,8.95,8.95,12.95
30,"Strng Ben Stm",3,6,15,11.95,7.95,,7.95,7.95,
31,"Steam Tofu Brocolli",3,6,12,12.95,8.95,,8.95,8.95,12.95
32,"Steam Tofu Vegetables",3,6,20,12.95,8.95,,8.95,8.95,12.95
33,"Steam Chicken Veggie",3,6,24,15.95,9.95,,9.95,9.95,15.95
34,"Steam Chicken Brocolli",3,6,28,15.95,9.95,,9.95,9.95,15.95
35,"Sh Stri Bean steamed",3,6,15,10.95,6.95,,6.95,6.95,
36,"Scalop Broc Steam",3,6,14,10.95,6.95,6.95,6.95,6.95,
37,"Drunken  Noodle-H1",2,10,27,6.25,,,,,
38,"Singa Ndle7",2,10,21,12.95,12.95,,12.95,12.95,12.95
39,"See-U Ndle",2,10,8,12.95,,,,,
40,"Pud Thai-H4",2,10,23,6.25,,,,,
